individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-F1-A72C	/seq/picard_aggregation/C440/TCGA-F1-A72C-01A-21D-A33T-08/v1/TCGA-F1-A72C-01A-21D-A33T-08.bam	/seq/picard_aggregation/C440/TCGA-F1-A72C-10A-01D-A33W-08/v1/TCGA-F1-A72C-10A-01D-A33W-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-F1-A72C-TP-NB-SM-54373-SM-544RG/jobs/mutation_validator/consensus_snp/job.56418346/STAD-TCGA-F1-A72C-TP-NB-SM-54373-SM-544RG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-F1-A72C-TP-NB-SM-54373-SM-544RG/jobs/mutation_validator/consensus/job.56417893/STAD-TCGA-F1-A72C-TP-NB-SM-54373-SM-544RG.validated_with_consensus.maf
STAD-TCGA-FP-7735	/seq/picard_aggregation/C440/TCGA-FP-7735-01A-11D-2053-08/v2/TCGA-FP-7735-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7735-11A-01D-2053-08/v2/TCGA-FP-7735-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF/jobs/mutation_validator/consensus_snp/job.56418184/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF/jobs/mutation_validator/consensus/job.56417732/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF.validated_with_consensus.maf
STAD-TCGA-FP-7735	/seq/picard_aggregation/C440/TCGA-FP-7735-01A-11D-2053-08/v2/TCGA-FP-7735-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7735-11A-01D-2053-08/v2/TCGA-FP-7735-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ/jobs/mutation_validator/consensus_snp/job.56418157/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ/jobs/mutation_validator/consensus/job.56417704/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ.validated_with_consensus.maf
STAD-TCGA-FP-7735	/seq/picard_aggregation/C440/TCGA-FP-7735-01A-11D-2053-08/v2/TCGA-FP-7735-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7735-10A-01D-2053-08/v2/TCGA-FP-7735-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF/jobs/mutation_validator/consensus_snp/job.56418184/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF/jobs/mutation_validator/consensus/job.56417732/STAD-TCGA-FP-7735-TP-NB-SM-2K5VT-SM-2K5WF.validated_with_consensus.maf
STAD-TCGA-FP-7735	/seq/picard_aggregation/C440/TCGA-FP-7735-01A-11D-2053-08/v2/TCGA-FP-7735-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7735-10A-01D-2053-08/v2/TCGA-FP-7735-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ/jobs/mutation_validator/consensus_snp/job.56418157/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ/jobs/mutation_validator/consensus/job.56417704/STAD-TCGA-FP-7735-TP-NT-SM-2K5VT-SM-2K5VJ.validated_with_consensus.maf
STAD-TCGA-FP-7829	/seq/picard_aggregation/C440/TCGA-FP-7829-01A-11D-2053-08/v2/TCGA-FP-7829-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7829-11A-01D-2053-08/v2/TCGA-FP-7829-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL/jobs/mutation_validator/consensus_snp/job.56418210/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL/jobs/mutation_validator/consensus/job.56417758/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL.validated_with_consensus.maf
STAD-TCGA-FP-7829	/seq/picard_aggregation/C440/TCGA-FP-7829-01A-11D-2053-08/v2/TCGA-FP-7829-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7829-11A-01D-2053-08/v2/TCGA-FP-7829-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP/jobs/mutation_validator/consensus_snp/job.56418168/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP/jobs/mutation_validator/consensus/job.56417715/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP.validated_with_consensus.maf
STAD-TCGA-FP-7829	/seq/picard_aggregation/C440/TCGA-FP-7829-01A-11D-2053-08/v2/TCGA-FP-7829-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7829-10A-01D-2053-08/v2/TCGA-FP-7829-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL/jobs/mutation_validator/consensus_snp/job.56418210/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL/jobs/mutation_validator/consensus/job.56417758/STAD-TCGA-FP-7829-TP-NB-SM-2K5VZ-SM-2K5WL.validated_with_consensus.maf
STAD-TCGA-FP-7829	/seq/picard_aggregation/C440/TCGA-FP-7829-01A-11D-2053-08/v2/TCGA-FP-7829-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7829-10A-01D-2053-08/v2/TCGA-FP-7829-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP/jobs/mutation_validator/consensus_snp/job.56418168/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP/jobs/mutation_validator/consensus/job.56417715/STAD-TCGA-FP-7829-TP-NT-SM-2K5VZ-SM-2K5VP.validated_with_consensus.maf
STAD-TCGA-FP-7916	/seq/picard_aggregation/C440/TCGA-FP-7916-01A-11D-2201-08/v6/TCGA-FP-7916-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7916-10A-01D-2201-08/v6/TCGA-FP-7916-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7916-TP-NB-SM-2R9FM-SM-2R9FL/jobs/mutation_validator/consensus_snp/job.56418192/STAD-TCGA-FP-7916-TP-NB-SM-2R9FM-SM-2R9FL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7916-TP-NB-SM-2R9FM-SM-2R9FL/jobs/mutation_validator/consensus/job.56417740/STAD-TCGA-FP-7916-TP-NB-SM-2R9FM-SM-2R9FL.validated_with_consensus.maf
STAD-TCGA-FP-7998	/seq/picard_aggregation/C440/TCGA-FP-7998-01A-11D-2201-08/v6/TCGA-FP-7998-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-FP-7998-10A-01D-2201-08/v6/TCGA-FP-7998-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7998-TP-NB-SM-2R9FP-SM-2R9FO/jobs/mutation_validator/consensus_snp/job.56418247/STAD-TCGA-FP-7998-TP-NB-SM-2R9FP-SM-2R9FO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-7998-TP-NB-SM-2R9FP-SM-2R9FO/jobs/mutation_validator/consensus/job.56417794/STAD-TCGA-FP-7998-TP-NB-SM-2R9FP-SM-2R9FO.validated_with_consensus.maf
STAD-TCGA-FP-8099	/seq/picard_aggregation/C440/TCGA-FP-8099-01A-11D-2340-08/v5/TCGA-FP-8099-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-FP-8099-10A-01D-2341-08/v8/TCGA-FP-8099-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8099-TP-NB-SM-3DODS-SM-3DOF6/jobs/mutation_validator/consensus_snp/job.56418220/STAD-TCGA-FP-8099-TP-NB-SM-3DODS-SM-3DOF6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8099-TP-NB-SM-3DODS-SM-3DOF6/jobs/mutation_validator/consensus/job.56417768/STAD-TCGA-FP-8099-TP-NB-SM-3DODS-SM-3DOF6.validated_with_consensus.maf
STAD-TCGA-FP-8209	/seq/picard_aggregation/C440/TCGA-FP-8209-01A-11D-2340-08/v3/TCGA-FP-8209-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-FP-8209-11A-01D-2340-08/v6/TCGA-FP-8209-11A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8209-TP-NT-SM-3DOE5-SM-3DOD6/jobs/mutation_validator/consensus_snp/job.56418165/STAD-TCGA-FP-8209-TP-NT-SM-3DOE5-SM-3DOD6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8209-TP-NT-SM-3DOE5-SM-3DOD6/jobs/mutation_validator/consensus/job.56417712/STAD-TCGA-FP-8209-TP-NT-SM-3DOE5-SM-3DOD6.validated_with_consensus.maf
STAD-TCGA-FP-8210	/seq/picard_aggregation/C440/TCGA-FP-8210-01A-11D-2340-08/v4/TCGA-FP-8210-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-FP-8210-11A-01D-2340-08/v7/TCGA-FP-8210-11A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8210-TP-NT-SM-3DOBR-SM-3DODI/jobs/mutation_validator/consensus_snp/job.56418159/STAD-TCGA-FP-8210-TP-NT-SM-3DOBR-SM-3DODI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8210-TP-NT-SM-3DOBR-SM-3DODI/jobs/mutation_validator/consensus/job.56417706/STAD-TCGA-FP-8210-TP-NT-SM-3DOBR-SM-3DODI.validated_with_consensus.maf
STAD-TCGA-FP-8211	/seq/picard_aggregation/C440/TCGA-FP-8211-01A-11D-2340-08/v5/TCGA-FP-8211-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-FP-8211-10A-01D-2341-08/v8/TCGA-FP-8211-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8211-TP-NB-SM-3DOC4-SM-3DOFC/jobs/mutation_validator/consensus_snp/job.56418183/STAD-TCGA-FP-8211-TP-NB-SM-3DOC4-SM-3DOFC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8211-TP-NB-SM-3DOC4-SM-3DOFC/jobs/mutation_validator/consensus/job.56417731/STAD-TCGA-FP-8211-TP-NB-SM-3DOC4-SM-3DOFC.validated_with_consensus.maf
STAD-TCGA-FP-8631	/seq/picard_aggregation/C440/TCGA-FP-8631-01A-11D-2394-08/v2/TCGA-FP-8631-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-FP-8631-10A-01D-2394-08/v2/TCGA-FP-8631-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8631-TP-NB-SM-3N2SR-SM-3N2TC/jobs/mutation_validator/consensus_snp/job.56418272/STAD-TCGA-FP-8631-TP-NB-SM-3N2SR-SM-3N2TC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-8631-TP-NB-SM-3N2SR-SM-3N2TC/jobs/mutation_validator/consensus/job.56417819/STAD-TCGA-FP-8631-TP-NB-SM-3N2SR-SM-3N2TC.validated_with_consensus.maf
STAD-TCGA-FP-A4BE	/seq/picard_aggregation/C440/TCGA-FP-A4BE-01A-12D-A24D-08/v3/TCGA-FP-A4BE-01A-12D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-FP-A4BE-11A-11D-A24F-08/v4/TCGA-FP-A4BE-11A-11D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-A4BE-TP-NT-SM-3Q6OM-SM-3QGDZ/jobs/mutation_validator/consensus_snp/job.56418303/STAD-TCGA-FP-A4BE-TP-NT-SM-3Q6OM-SM-3QGDZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-A4BE-TP-NT-SM-3Q6OM-SM-3QGDZ/jobs/mutation_validator/consensus/job.56417851/STAD-TCGA-FP-A4BE-TP-NT-SM-3Q6OM-SM-3QGDZ.validated_with_consensus.maf
STAD-TCGA-FP-A4BF	/seq/picard_aggregation/C440/TCGA-FP-A4BF-01A-12D-A24D-08/v3/TCGA-FP-A4BF-01A-12D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-FP-A4BF-10A-01D-A24F-08/v2/TCGA-FP-A4BF-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-A4BF-TP-NB-SM-3Q6OL-SM-3QGDY/jobs/mutation_validator/consensus_snp/job.56418300/STAD-TCGA-FP-A4BF-TP-NB-SM-3Q6OL-SM-3QGDY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-FP-A4BF-TP-NB-SM-3Q6OL-SM-3QGDY/jobs/mutation_validator/consensus/job.56417848/STAD-TCGA-FP-A4BF-TP-NB-SM-3Q6OL-SM-3QGDY.validated_with_consensus.maf
STAD-TCGA-FP-A8CX				
STAD-TCGA-HF-7131	/seq/picard_aggregation/C440/TCGA-HF-7131-01A-11D-2053-08/v2/TCGA-HF-7131-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-HF-7131-10A-01D-2053-08/v2/TCGA-HF-7131-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7131-TP-NB-SM-2K5W6-SM-2K5VF/jobs/mutation_validator/consensus_snp/job.56418255/STAD-TCGA-HF-7131-TP-NB-SM-2K5W6-SM-2K5VF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7131-TP-NB-SM-2K5W6-SM-2K5VF/jobs/mutation_validator/consensus/job.56417802/STAD-TCGA-HF-7131-TP-NB-SM-2K5W6-SM-2K5VF.validated_with_consensus.maf
STAD-TCGA-HF-7132	/seq/picard_aggregation/C440/TCGA-HF-7132-01A-11D-2053-08/v2/TCGA-HF-7132-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-HF-7132-10A-01D-2053-08/v1/TCGA-HF-7132-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7132-TP-NB-SM-2K5WC-SM-2K5VL/jobs/mutation_validator/consensus_snp/job.56418182/STAD-TCGA-HF-7132-TP-NB-SM-2K5WC-SM-2K5VL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7132-TP-NB-SM-2K5WC-SM-2K5VL/jobs/mutation_validator/consensus/job.56417730/STAD-TCGA-HF-7132-TP-NB-SM-2K5WC-SM-2K5VL.validated_with_consensus.maf
STAD-TCGA-HF-7133	/seq/picard_aggregation/C440/TCGA-HF-7133-01A-11D-2053-08/v1/TCGA-HF-7133-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-HF-7133-10A-01D-2053-08/v3/TCGA-HF-7133-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7133-TP-NB-SM-2K5WI-SM-2K5VR/jobs/mutation_validator/consensus_snp/job.56418256/STAD-TCGA-HF-7133-TP-NB-SM-2K5WI-SM-2K5VR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7133-TP-NB-SM-2K5WI-SM-2K5VR/jobs/mutation_validator/consensus/job.56417803/STAD-TCGA-HF-7133-TP-NB-SM-2K5WI-SM-2K5VR.validated_with_consensus.maf
STAD-TCGA-HF-7134	/seq/picard_aggregation/C440/TCGA-HF-7134-01A-11D-2053-08/v2/TCGA-HF-7134-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-HF-7134-10A-01D-2053-08/v2/TCGA-HF-7134-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7134-TP-NB-SM-2K5VC-SM-2K5VX/jobs/mutation_validator/consensus_snp/job.56418239/STAD-TCGA-HF-7134-TP-NB-SM-2K5VC-SM-2K5VX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7134-TP-NB-SM-2K5VC-SM-2K5VX/jobs/mutation_validator/consensus/job.56417786/STAD-TCGA-HF-7134-TP-NB-SM-2K5VC-SM-2K5VX.validated_with_consensus.maf
STAD-TCGA-HF-7136	/seq/picard_aggregation/C440/TCGA-HF-7136-01A-11D-2053-08/v2/TCGA-HF-7136-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-HF-7136-10A-01D-2053-08/v2/TCGA-HF-7136-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7136-TP-NB-SM-2K5VI-SM-2K5W4/jobs/mutation_validator/consensus_snp/job.56418209/STAD-TCGA-HF-7136-TP-NB-SM-2K5VI-SM-2K5W4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-7136-TP-NB-SM-2K5VI-SM-2K5W4/jobs/mutation_validator/consensus/job.56417757/STAD-TCGA-HF-7136-TP-NB-SM-2K5VI-SM-2K5W4.validated_with_consensus.maf
STAD-TCGA-HF-A5NB	/seq/picard_aggregation/C440/TCGA-HF-A5NB-01A-11D-A31L-08/v3/TCGA-HF-A5NB-01A-11D-A31L-08.bam	/seq/picard_aggregation/C440/TCGA-HF-A5NB-10A-01D-A31J-08/v3/TCGA-HF-A5NB-10A-01D-A31J-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-A5NB-TP-NB-SM-4QD6F-SM-4QDKP/jobs/mutation_validator/consensus_snp/job.56418332/STAD-TCGA-HF-A5NB-TP-NB-SM-4QD6F-SM-4QDKP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HF-A5NB-TP-NB-SM-4QD6F-SM-4QDKP/jobs/mutation_validator/consensus/job.56417879/STAD-TCGA-HF-A5NB-TP-NB-SM-4QD6F-SM-4QDKP.validated_with_consensus.maf
STAD-TCGA-HJ-7597	/seq/picard_aggregation/C440/TCGA-HJ-7597-01A-21D-2201-08/v6/TCGA-HJ-7597-01A-21D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-HJ-7597-10A-01D-2201-08/v6/TCGA-HJ-7597-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HJ-7597-TP-NB-SM-2R9FS-SM-2R9FR/jobs/mutation_validator/consensus_snp/job.56418171/STAD-TCGA-HJ-7597-TP-NB-SM-2R9FS-SM-2R9FR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HJ-7597-TP-NB-SM-2R9FS-SM-2R9FR/jobs/mutation_validator/consensus/job.56417718/STAD-TCGA-HJ-7597-TP-NB-SM-2R9FS-SM-2R9FR.validated_with_consensus.maf
STAD-TCGA-HU-8238	/seq/picard_aggregation/C440/TCGA-HU-8238-01A-11D-2340-08/v5/TCGA-HU-8238-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8238-10A-01D-2341-08/v8/TCGA-HU-8238-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8238-TP-NB-SM-3DOCG-SM-3DOFH/jobs/mutation_validator/consensus_snp/job.56418244/STAD-TCGA-HU-8238-TP-NB-SM-3DOCG-SM-3DOFH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8238-TP-NB-SM-3DOCG-SM-3DOFH/jobs/mutation_validator/consensus/job.56417791/STAD-TCGA-HU-8238-TP-NB-SM-3DOCG-SM-3DOFH.validated_with_consensus.maf
STAD-TCGA-HU-8243	/seq/picard_aggregation/C440/TCGA-HU-8243-01A-11D-2340-08/v5/TCGA-HU-8243-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8243-10A-01D-2341-08/v8/TCGA-HU-8243-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8243-TP-NB-SM-3DOCS-SM-3DOFM/jobs/mutation_validator/consensus_snp/job.56418232/STAD-TCGA-HU-8243-TP-NB-SM-3DOCS-SM-3DOFM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8243-TP-NB-SM-3DOCS-SM-3DOFM/jobs/mutation_validator/consensus/job.56417779/STAD-TCGA-HU-8243-TP-NB-SM-3DOCS-SM-3DOFM.validated_with_consensus.maf
STAD-TCGA-HU-8244	/seq/picard_aggregation/C440/TCGA-HU-8244-01A-11D-2340-08/v5/TCGA-HU-8244-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8244-10A-01D-2341-08/v8/TCGA-HU-8244-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8244-TP-NB-SM-3DOD5-SM-3DOFR/jobs/mutation_validator/consensus_snp/job.56418188/STAD-TCGA-HU-8244-TP-NB-SM-3DOD5-SM-3DOFR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8244-TP-NB-SM-3DOD5-SM-3DOFR/jobs/mutation_validator/consensus/job.56417736/STAD-TCGA-HU-8244-TP-NB-SM-3DOD5-SM-3DOFR.validated_with_consensus.maf
STAD-TCGA-HU-8245	/seq/picard_aggregation/C440/TCGA-HU-8245-01A-11D-2340-08/v5/TCGA-HU-8245-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8245-10A-01D-2341-08/v8/TCGA-HU-8245-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8245-TP-NB-SM-3DODH-SM-3DOFW/jobs/mutation_validator/consensus_snp/job.56418196/STAD-TCGA-HU-8245-TP-NB-SM-3DODH-SM-3DOFW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8245-TP-NB-SM-3DODH-SM-3DOFW/jobs/mutation_validator/consensus/job.56417744/STAD-TCGA-HU-8245-TP-NB-SM-3DODH-SM-3DOFW.validated_with_consensus.maf
STAD-TCGA-HU-8249	/seq/picard_aggregation/C440/TCGA-HU-8249-01A-11D-2340-08/v4/TCGA-HU-8249-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8249-10A-01D-2341-08/v7/TCGA-HU-8249-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8249-TP-NB-SM-3DODT-SM-3DOEU/jobs/mutation_validator/consensus_snp/job.56418225/STAD-TCGA-HU-8249-TP-NB-SM-3DODT-SM-3DOEU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8249-TP-NB-SM-3DODT-SM-3DOEU/jobs/mutation_validator/consensus/job.56417773/STAD-TCGA-HU-8249-TP-NB-SM-3DODT-SM-3DOEU.validated_with_consensus.maf
STAD-TCGA-HU-8602	/seq/picard_aggregation/C440/TCGA-HU-8602-01A-11D-2394-08/v2/TCGA-HU-8602-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8602-10A-01D-2394-08/v1/TCGA-HU-8602-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK/jobs/mutation_validator/consensus_snp/job.56418279/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK/jobs/mutation_validator/consensus/job.56417826/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK.validated_with_consensus.maf
STAD-TCGA-HU-8602	/seq/picard_aggregation/C440/TCGA-HU-8602-01A-11D-2394-08/v2/TCGA-HU-8602-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8602-10A-01D-2394-08/v1/TCGA-HU-8602-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5/jobs/mutation_validator/consensus_snp/job.56418260/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5/jobs/mutation_validator/consensus/job.56417807/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5.validated_with_consensus.maf
