individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-78-7159	/seq/picard_aggregation/C509/TCGA-78-7159-01A-11D-2036-08/v2/TCGA-78-7159-01A-11D-2036-08.bam	/seq/picard_aggregation/C509/TCGA-78-7159-10A-01D-2036-08/v2/TCGA-78-7159-10A-01D-2036-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7159-TP-NB-SM-2FWSZ-SM-2FWSV/jobs/mutation_validator/consensus_snp/job.56421530/LUAD-TCGA-78-7159-TP-NB-SM-2FWSZ-SM-2FWSV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7159-TP-NB-SM-2FWSZ-SM-2FWSV/jobs/mutation_validator/consensus/job.56421085/LUAD-TCGA-78-7159-TP-NB-SM-2FWSZ-SM-2FWSV.validated_with_consensus.maf
LUAD-TCGA-78-7160	/seq/picard_aggregation/C509/TCGA-78-7160-01A-11D-2036-08/v2/TCGA-78-7160-01A-11D-2036-08.bam	/seq/picard_aggregation/C509/TCGA-78-7160-10A-01D-2036-08/v2/TCGA-78-7160-10A-01D-2036-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7160-TP-NB-SM-2FWT9-SM-2FWT5/jobs/mutation_validator/consensus_snp/job.56421019/LUAD-TCGA-78-7160-TP-NB-SM-2FWT9-SM-2FWT5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7160-TP-NB-SM-2FWT9-SM-2FWT5/jobs/mutation_validator/consensus/job.56420867/LUAD-TCGA-78-7160-TP-NB-SM-2FWT9-SM-2FWT5.validated_with_consensus.maf
LUAD-TCGA-78-7161	/seq/picard_aggregation/C509/TCGA-78-7161-01A-11D-2036-08/v2/TCGA-78-7161-01A-11D-2036-08.bam	/seq/picard_aggregation/C509/TCGA-78-7161-10A-01D-2036-08/v2/TCGA-78-7161-10A-01D-2036-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7161-TP-NB-SM-2FWRG-SM-2FWTE/jobs/mutation_validator/consensus_snp/job.56420459/LUAD-TCGA-78-7161-TP-NB-SM-2FWRG-SM-2FWTE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7161-TP-NB-SM-2FWRG-SM-2FWTE/jobs/mutation_validator/consensus/job.56420972/LUAD-TCGA-78-7161-TP-NB-SM-2FWRG-SM-2FWTE.validated_with_consensus.maf
LUAD-TCGA-78-7162	/seq/picard_aggregation/C509/TCGA-78-7162-01A-21D-2063-08/v3/TCGA-78-7162-01A-21D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7162-11A-01D-2063-08/v4/TCGA-78-7162-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7162-TP-NT-SM-2HMQM-SM-2HMQP/jobs/mutation_validator/consensus_snp/job.56420424/LUAD-TCGA-78-7162-TP-NT-SM-2HMQM-SM-2HMQP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7162-TP-NT-SM-2HMQM-SM-2HMQP/jobs/mutation_validator/consensus/job.56421141/LUAD-TCGA-78-7162-TP-NT-SM-2HMQM-SM-2HMQP.validated_with_consensus.maf
LUAD-TCGA-78-7163	/seq/picard_aggregation/C509/TCGA-78-7163-01A-12D-2063-08/v3/TCGA-78-7163-01A-12D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7163-11A-01D-2063-08/v3/TCGA-78-7163-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7163-TP-NT-SM-2HMQU-SM-2HMQX/jobs/mutation_validator/consensus_snp/job.56421430/LUAD-TCGA-78-7163-TP-NT-SM-2HMQU-SM-2HMQX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7163-TP-NT-SM-2HMQU-SM-2HMQX/jobs/mutation_validator/consensus/job.56421389/LUAD-TCGA-78-7163-TP-NT-SM-2HMQU-SM-2HMQX.validated_with_consensus.maf
LUAD-TCGA-78-7166	/seq/picard_aggregation/C509/TCGA-78-7166-01A-12D-2063-08/v2/TCGA-78-7166-01A-12D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7166-11A-01D-2063-08/v2/TCGA-78-7166-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7166-TP-NT-SM-2HMP3-SM-2HMP6/jobs/mutation_validator/consensus_snp/job.56420683/LUAD-TCGA-78-7166-TP-NT-SM-2HMP3-SM-2HMP6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7166-TP-NT-SM-2HMP3-SM-2HMP6/jobs/mutation_validator/consensus/job.56420701/LUAD-TCGA-78-7166-TP-NT-SM-2HMP3-SM-2HMP6.validated_with_consensus.maf
LUAD-TCGA-78-7167	/seq/picard_aggregation/C509/TCGA-78-7167-01A-11D-2063-08/v2/TCGA-78-7167-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7167-11A-01D-2063-08/v2/TCGA-78-7167-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7167-TP-NT-SM-2HMPD-SM-2HMPG/jobs/mutation_validator/consensus_snp/job.56421043/LUAD-TCGA-78-7167-TP-NT-SM-2HMPD-SM-2HMPG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7167-TP-NT-SM-2HMPD-SM-2HMPG/jobs/mutation_validator/consensus/job.56420793/LUAD-TCGA-78-7167-TP-NT-SM-2HMPD-SM-2HMPG.validated_with_consensus.maf
LUAD-TCGA-78-7220	/seq/picard_aggregation/C509/TCGA-78-7220-01A-11D-2036-08/v2/TCGA-78-7220-01A-11D-2036-08.bam	/seq/picard_aggregation/C509/TCGA-78-7220-10A-01D-2036-08/v2/TCGA-78-7220-10A-01D-2036-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7220-TP-NB-SM-2FWRQ-SM-2FWRL/jobs/mutation_validator/consensus_snp/job.56420686/LUAD-TCGA-78-7220-TP-NB-SM-2FWRQ-SM-2FWRL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7220-TP-NB-SM-2FWRQ-SM-2FWRL/jobs/mutation_validator/consensus/job.56420540/LUAD-TCGA-78-7220-TP-NB-SM-2FWRQ-SM-2FWRL.validated_with_consensus.maf
LUAD-TCGA-78-7535	/seq/picard_aggregation/C509/TCGA-78-7535-01A-11D-2063-08/v2/TCGA-78-7535-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7535-10A-01D-2063-08/v2/TCGA-78-7535-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7535-TP-NB-SM-2HMPN-SM-2HMQB/jobs/mutation_validator/consensus_snp/job.56420680/LUAD-TCGA-78-7535-TP-NB-SM-2HMPN-SM-2HMQB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7535-TP-NB-SM-2HMPN-SM-2HMQB/jobs/mutation_validator/consensus/job.56420473/LUAD-TCGA-78-7535-TP-NB-SM-2HMPN-SM-2HMQB.validated_with_consensus.maf
LUAD-TCGA-78-7536	/seq/picard_aggregation/C509/TCGA-78-7536-01A-11D-2063-08/v2/TCGA-78-7536-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7536-10A-01D-2063-08/v2/TCGA-78-7536-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7536-TP-NB-SM-2HMPW-SM-2HMQK/jobs/mutation_validator/consensus_snp/job.56421029/LUAD-TCGA-78-7536-TP-NB-SM-2HMPW-SM-2HMQK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7536-TP-NB-SM-2HMPW-SM-2HMQK/jobs/mutation_validator/consensus/job.56420416/LUAD-TCGA-78-7536-TP-NB-SM-2HMPW-SM-2HMQK.validated_with_consensus.maf
LUAD-TCGA-78-7537	/seq/picard_aggregation/C509/TCGA-78-7537-01A-11D-2063-08/v3/TCGA-78-7537-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7537-10A-01D-2063-08/v3/TCGA-78-7537-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7537-TP-NB-SM-2HMQ6-SM-2HMQS/jobs/mutation_validator/consensus_snp/job.56421049/LUAD-TCGA-78-7537-TP-NB-SM-2HMQ6-SM-2HMQS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7537-TP-NB-SM-2HMQ6-SM-2HMQS/jobs/mutation_validator/consensus/job.56421553/LUAD-TCGA-78-7537-TP-NB-SM-2HMQ6-SM-2HMQS.validated_with_consensus.maf
LUAD-TCGA-78-7539	/seq/picard_aggregation/C509/TCGA-78-7539-01A-11D-2063-08/v4/TCGA-78-7539-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7539-10A-01D-2063-08/v3/TCGA-78-7539-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7539-TP-NB-SM-2HMQF-SM-2HMR1/jobs/mutation_validator/consensus_snp/job.56420584/LUAD-TCGA-78-7539-TP-NB-SM-2HMQF-SM-2HMR1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7539-TP-NB-SM-2HMQF-SM-2HMR1/jobs/mutation_validator/consensus/job.56420532/LUAD-TCGA-78-7539-TP-NB-SM-2HMQF-SM-2HMR1.validated_with_consensus.maf
LUAD-TCGA-78-7540	/seq/picard_aggregation/C509/TCGA-78-7540-01A-11D-2063-08/v2/TCGA-78-7540-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7540-11A-01D-2063-08/v2/TCGA-78-7540-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7540-TP-NT-SM-2HMQN-SM-2HMPQ/jobs/mutation_validator/consensus_snp/job.56421558/LUAD-TCGA-78-7540-TP-NT-SM-2HMQN-SM-2HMPQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7540-TP-NT-SM-2HMQN-SM-2HMPQ/jobs/mutation_validator/consensus/job.56421399/LUAD-TCGA-78-7540-TP-NT-SM-2HMQN-SM-2HMPQ.validated_with_consensus.maf
LUAD-TCGA-78-7542	/seq/picard_aggregation/C509/TCGA-78-7542-01A-21D-2063-08/v3/TCGA-78-7542-01A-21D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7542-11A-01D-2063-08/v3/TCGA-78-7542-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7542-TP-NT-SM-2HMQV-SM-2HMPZ/jobs/mutation_validator/consensus_snp/job.56420412/LUAD-TCGA-78-7542-TP-NT-SM-2HMQV-SM-2HMPZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7542-TP-NT-SM-2HMQV-SM-2HMPZ/jobs/mutation_validator/consensus/job.56420691/LUAD-TCGA-78-7542-TP-NT-SM-2HMQV-SM-2HMPZ.validated_with_consensus.maf
LUAD-TCGA-78-7633	/seq/picard_aggregation/C509/TCGA-78-7633-01A-11D-2063-08/v2/TCGA-78-7633-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-78-7633-10A-01D-2063-08/v2/TCGA-78-7633-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7633-TP-NB-SM-2HMP4-SM-2HMP9/jobs/mutation_validator/consensus_snp/job.56421595/LUAD-TCGA-78-7633-TP-NB-SM-2HMP4-SM-2HMP9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-7633-TP-NB-SM-2HMP4-SM-2HMP9/jobs/mutation_validator/consensus/job.56421199/LUAD-TCGA-78-7633-TP-NB-SM-2HMP4-SM-2HMP9.validated_with_consensus.maf
LUAD-TCGA-78-8640	/seq/picard_aggregation/C509/TCGA-78-8640-01A-11D-2393-08/v1/TCGA-78-8640-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-78-8640-11A-01D-2393-08/v1/TCGA-78-8640-11A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8640-TP-NT-SM-3M7WS-SM-3M7WW/jobs/mutation_validator/consensus_snp/job.56420287/LUAD-TCGA-78-8640-TP-NT-SM-3M7WS-SM-3M7WW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8640-TP-NT-SM-3M7WS-SM-3M7WW/jobs/mutation_validator/consensus/job.56421184/LUAD-TCGA-78-8640-TP-NT-SM-3M7WS-SM-3M7WW.validated_with_consensus.maf
LUAD-TCGA-78-8648	/seq/picard_aggregation/C509/TCGA-78-8648-01A-11D-2393-08/v2/TCGA-78-8648-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-78-8648-10A-01D-2393-08/v2/TCGA-78-8648-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8648-TP-NB-SM-3M7X4-SM-3M7XW/jobs/mutation_validator/consensus_snp/job.56421502/LUAD-TCGA-78-8648-TP-NB-SM-3M7X4-SM-3M7XW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8648-TP-NB-SM-3M7X4-SM-3M7XW/jobs/mutation_validator/consensus/job.56420641/LUAD-TCGA-78-8648-TP-NB-SM-3M7X4-SM-3M7XW.validated_with_consensus.maf
LUAD-TCGA-78-8655	/seq/picard_aggregation/C509/TCGA-78-8655-01A-11D-2393-08/v2/TCGA-78-8655-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-78-8655-10A-01D-2393-08/v2/TCGA-78-8655-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8655-TP-NB-SM-3M7XF-SM-3M7Y8/jobs/mutation_validator/consensus_snp/job.56420866/LUAD-TCGA-78-8655-TP-NB-SM-3M7XF-SM-3M7Y8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8655-TP-NB-SM-3M7XF-SM-3M7Y8/jobs/mutation_validator/consensus/job.56421020/LUAD-TCGA-78-8655-TP-NB-SM-3M7XF-SM-3M7Y8.validated_with_consensus.maf
LUAD-TCGA-78-8660	/seq/picard_aggregation/C509/TCGA-78-8660-01A-11D-2393-08/v2/TCGA-78-8660-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-78-8660-10A-01D-2393-08/v2/TCGA-78-8660-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8660-TP-NB-SM-3M7XQ-SM-3M7YI/jobs/mutation_validator/consensus_snp/job.56420503/LUAD-TCGA-78-8660-TP-NB-SM-3M7XQ-SM-3M7YI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8660-TP-NB-SM-3M7XQ-SM-3M7YI/jobs/mutation_validator/consensus/job.56420876/LUAD-TCGA-78-8660-TP-NB-SM-3M7XQ-SM-3M7YI.validated_with_consensus.maf
LUAD-TCGA-78-8662	/seq/picard_aggregation/C509/TCGA-78-8662-01A-11D-2393-08/v4/TCGA-78-8662-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-78-8662-10A-01D-2393-08/v4/TCGA-78-8662-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8662-TP-NB-SM-3M7Y2-SM-3M7YS/jobs/mutation_validator/consensus_snp/job.56420561/LUAD-TCGA-78-8662-TP-NB-SM-3M7Y2-SM-3M7YS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-78-8662-TP-NB-SM-3M7Y2-SM-3M7YS/jobs/mutation_validator/consensus/job.56420422/LUAD-TCGA-78-8662-TP-NB-SM-3M7Y2-SM-3M7YS.validated_with_consensus.maf
LUAD-TCGA-80-5607	/seq/picard_aggregation/C509/TCGA-80-5607-01A-31D-1945-08/v6/TCGA-80-5607-01A-31D-1945-08.bam	/seq/picard_aggregation/C509/TCGA-80-5607-10A-01D-1946-08/v6/TCGA-80-5607-10A-01D-1946-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5607-TP-NB-SM-26X87-SM-26X9Z/jobs/mutation_validator/consensus_snp/job.56420307/LUAD-TCGA-80-5607-TP-NB-SM-26X87-SM-26X9Z.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5607-TP-NB-SM-26X87-SM-26X9Z/jobs/mutation_validator/consensus/job.56420435/LUAD-TCGA-80-5607-TP-NB-SM-26X87-SM-26X9Z.validated_with_consensus.maf
LUAD-TCGA-80-5608	/seq/picard_aggregation/C509/TCGA-80-5608-01A-31D-1945-08/v6/TCGA-80-5608-01A-31D-1945-08.bam	/seq/picard_aggregation/C509/TCGA-80-5608-10A-01D-1946-08/v6/TCGA-80-5608-10A-01D-1946-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5608-TP-NB-SM-26X8F-SM-26XA1/jobs/mutation_validator/consensus_snp/job.56421051/LUAD-TCGA-80-5608-TP-NB-SM-26X8F-SM-26XA1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5608-TP-NB-SM-26X8F-SM-26XA1/jobs/mutation_validator/consensus/job.56420610/LUAD-TCGA-80-5608-TP-NB-SM-26X8F-SM-26XA1.validated_with_consensus.maf
LUAD-TCGA-80-5611	/seq/picard_aggregation/C509/TCGA-80-5611-01A-01D-1625-08/v2/TCGA-80-5611-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-80-5611-10A-01D-1625-08/v2/TCGA-80-5611-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5611-TP-NB-SM-1WKR8-SM-1WKSA/jobs/mutation_validator/consensus_snp/job.56421610/LUAD-TCGA-80-5611-TP-NB-SM-1WKR8-SM-1WKSA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-80-5611-TP-NB-SM-1WKR8-SM-1WKSA/jobs/mutation_validator/consensus/job.56420348/LUAD-TCGA-80-5611-TP-NB-SM-1WKR8-SM-1WKSA.validated_with_consensus.maf
LUAD-TCGA-83-5908	/seq/picard_aggregation/C509/TCGA-83-5908-01A-21D-2284-08/v5/TCGA-83-5908-01A-21D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-83-5908-10A-01D-2284-08/v3/TCGA-83-5908-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-83-5908-TP-NB-SM-342DF-SM-342DV/jobs/mutation_validator/consensus_snp/job.56421337/LUAD-TCGA-83-5908-TP-NB-SM-342DF-SM-342DV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-83-5908-TP-NB-SM-342DF-SM-342DV/jobs/mutation_validator/consensus/job.56420606/LUAD-TCGA-83-5908-TP-NB-SM-342DF-SM-342DV.validated_with_consensus.maf
LUAD-TCGA-86-6562	/seq/picard_aggregation/C662/TCGA-86-6562-01A-11D-1753-08/v4/TCGA-86-6562-01A-11D-1753-08.bam	/seq/picard_aggregation/C662/TCGA-86-6562-10A-01D-1753-08/v4/TCGA-86-6562-10A-01D-1753-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-6562-TP-NB-SM-1ZKHR-SM-1ZKHL/jobs/mutation_validator/consensus_snp/job.56421379/LUAD-TCGA-86-6562-TP-NB-SM-1ZKHR-SM-1ZKHL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-6562-TP-NB-SM-1ZKHR-SM-1ZKHL/jobs/mutation_validator/consensus/job.56421650/LUAD-TCGA-86-6562-TP-NB-SM-1ZKHR-SM-1ZKHL.validated_with_consensus.maf
LUAD-TCGA-86-6851	/seq/picard_aggregation/C509/TCGA-86-6851-01A-11D-1945-08/v3/TCGA-86-6851-01A-11D-1945-08.bam	/seq/picard_aggregation/C509/TCGA-86-6851-10A-01D-1946-08/v3/TCGA-86-6851-10A-01D-1946-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-6851-TP-NB-SM-26X8N-SM-26X9P/jobs/mutation_validator/consensus_snp/job.56420656/LUAD-TCGA-86-6851-TP-NB-SM-26X8N-SM-26X9P.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-6851-TP-NB-SM-26X8N-SM-26X9P/jobs/mutation_validator/consensus/job.56421629/LUAD-TCGA-86-6851-TP-NB-SM-26X8N-SM-26X9P.validated_with_consensus.maf
LUAD-TCGA-86-7701	/seq/picard_aggregation/C509/TCGA-86-7701-01A-11D-2167-08/v6/TCGA-86-7701-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-86-7701-10A-01D-2167-08/v6/TCGA-86-7701-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7701-TP-NB-SM-2OT74-SM-2OT71/jobs/mutation_validator/consensus_snp/job.56420777/LUAD-TCGA-86-7701-TP-NB-SM-2OT74-SM-2OT71.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7701-TP-NB-SM-2OT74-SM-2OT71/jobs/mutation_validator/consensus/job.56420391/LUAD-TCGA-86-7701-TP-NB-SM-2OT74-SM-2OT71.validated_with_consensus.maf
LUAD-TCGA-86-7711	/seq/picard_aggregation/C509/TCGA-86-7711-01A-11D-2063-08/v2/TCGA-86-7711-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7711-10A-01D-2063-08/v2/TCGA-86-7711-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ/jobs/mutation_validator/consensus_snp/job.56421217/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ/jobs/mutation_validator/consensus/job.56420356/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ.validated_with_consensus.maf
LUAD-TCGA-86-7711	/seq/picard_aggregation/C509/TCGA-86-7711-01A-11D-2063-08/v2/TCGA-86-7711-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7711-10A-01D-2063-08/v2/TCGA-86-7711-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9/jobs/mutation_validator/consensus_snp/job.56420725/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9/jobs/mutation_validator/consensus/job.56420651/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9.validated_with_consensus.maf
LUAD-TCGA-86-7711	/seq/picard_aggregation/C509/TCGA-86-7711-01A-11D-2063-08/v2/TCGA-86-7711-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7711-11A-01D-2063-08/v2/TCGA-86-7711-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ/jobs/mutation_validator/consensus_snp/job.56421217/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ/jobs/mutation_validator/consensus/job.56420356/LUAD-TCGA-86-7711-TP-NB-SM-2HMPE-SM-2HMPJ.validated_with_consensus.maf
LUAD-TCGA-86-7711	/seq/picard_aggregation/C509/TCGA-86-7711-01A-11D-2063-08/v2/TCGA-86-7711-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7711-11A-01D-2063-08/v2/TCGA-86-7711-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9/jobs/mutation_validator/consensus_snp/job.56420725/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9/jobs/mutation_validator/consensus/job.56420651/LUAD-TCGA-86-7711-TP-NT-SM-2HMPE-SM-2HMQ9.validated_with_consensus.maf
LUAD-TCGA-86-7713	/seq/picard_aggregation/C509/TCGA-86-7713-01A-11D-2063-08/v2/TCGA-86-7713-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7713-10A-01D-2063-08/v2/TCGA-86-7713-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT/jobs/mutation_validator/consensus_snp/job.56421647/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT/jobs/mutation_validator/consensus/job.56421110/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT.validated_with_consensus.maf
LUAD-TCGA-86-7713	/seq/picard_aggregation/C509/TCGA-86-7713-01A-11D-2063-08/v2/TCGA-86-7713-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7713-10A-01D-2063-08/v2/TCGA-86-7713-10A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI/jobs/mutation_validator/consensus_snp/job.56420431/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI/jobs/mutation_validator/consensus/job.56420477/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI.validated_with_consensus.maf
