clean_bam_file_capture	validation_bam_file
/seq/picard_aggregation/C509/TCGA-78-7159-01A-11D-2036-08/v2/TCGA-78-7159-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7159-01A-11D-2036-08/current/TCGA-78-7159-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7160-10A-01D-2036-08/v2/TCGA-78-7160-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7160-10A-01D-2036-08/current/TCGA-78-7160-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7160-01A-11D-2036-08/v2/TCGA-78-7160-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7160-01A-11D-2036-08/current/TCGA-78-7160-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7161-10A-01D-2036-08/v2/TCGA-78-7161-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7161-10A-01D-2036-08/current/TCGA-78-7161-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7161-01A-11D-2036-08/v2/TCGA-78-7161-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7161-01A-11D-2036-08/current/TCGA-78-7161-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7162-11A-01D-2063-08/v4/TCGA-78-7162-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7162-11A-01D-2063-08/current/TCGA-78-7162-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7162-01A-21D-2063-08/v3/TCGA-78-7162-01A-21D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7162-01A-21D-2063-08/current/TCGA-78-7162-01A-21D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7163-11A-01D-2063-08/v3/TCGA-78-7163-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7163-11A-01D-2063-08/current/TCGA-78-7163-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7163-01A-12D-2063-08/v3/TCGA-78-7163-01A-12D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7163-01A-12D-2063-08/current/TCGA-78-7163-01A-12D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7166-11A-01D-2063-08/v2/TCGA-78-7166-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7166-11A-01D-2063-08/current/TCGA-78-7166-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7166-01A-12D-2063-08/v2/TCGA-78-7166-01A-12D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7166-01A-12D-2063-08/current/TCGA-78-7166-01A-12D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7167-11A-01D-2063-08/v2/TCGA-78-7167-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7167-11A-01D-2063-08/current/TCGA-78-7167-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7167-01A-11D-2063-08/v2/TCGA-78-7167-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7167-01A-11D-2063-08/current/TCGA-78-7167-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7535-10A-01D-2063-08/v2/TCGA-78-7535-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7535-10A-01D-2063-08/current/TCGA-78-7535-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7535-01A-11D-2063-08/v2/TCGA-78-7535-01A-11D-2063-08.bam	
/seq/picard_aggregation/C509/TCGA-78-7536-10A-01D-2063-08/v2/TCGA-78-7536-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7536-10A-01D-2063-08/current/TCGA-78-7536-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7536-01A-11D-2063-08/v2/TCGA-78-7536-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7536-01A-11D-2063-08/current/TCGA-78-7536-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7537-10A-01D-2063-08/v3/TCGA-78-7537-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7537-10A-01D-2063-08/current/TCGA-78-7537-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7537-01A-11D-2063-08/v3/TCGA-78-7537-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7537-01A-11D-2063-08/current/TCGA-78-7537-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7539-10A-01D-2063-08/v3/TCGA-78-7539-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7539-10A-01D-2063-08/current/TCGA-78-7539-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7539-01A-11D-2063-08/v4/TCGA-78-7539-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7539-01A-11D-2063-08/current/TCGA-78-7539-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7540-11A-01D-2063-08/v2/TCGA-78-7540-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7540-11A-01D-2063-08/current/TCGA-78-7540-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7540-01A-11D-2063-08/v2/TCGA-78-7540-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7540-01A-11D-2063-08/current/TCGA-78-7540-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7542-11A-01D-2063-08/v3/TCGA-78-7542-11A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7542-11A-01D-2063-08/current/TCGA-78-7542-11A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7542-01A-21D-2063-08/v3/TCGA-78-7542-01A-21D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7542-01A-21D-2063-08/current/TCGA-78-7542-01A-21D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7633-10A-01D-2063-08/v2/TCGA-78-7633-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7633-10A-01D-2063-08/current/TCGA-78-7633-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-78-7633-01A-11D-2063-08/v2/TCGA-78-7633-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7633-01A-11D-2063-08/current/TCGA-78-7633-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-80-5607-10A-01D-1946-08/v6/TCGA-80-5607-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-80-5607-10A-01D-1946-08/current/TCGA-80-5607-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-80-5607-01A-31D-1945-08/v6/TCGA-80-5607-01A-31D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-80-5607-01A-31D-1945-08/current/TCGA-80-5607-01A-31D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-80-5608-10A-01D-1946-08/v6/TCGA-80-5608-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-80-5608-10A-01D-1946-08/current/TCGA-80-5608-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-80-5608-01A-31D-1945-08/v6/TCGA-80-5608-01A-31D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-80-5608-01A-31D-1945-08/current/TCGA-80-5608-01A-31D-1945-08.bam
/seq/picard_aggregation/C662/TCGA-86-6562-10A-01D-1753-08/v4/TCGA-86-6562-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-86-6562-10A-01D-1753-08/current/TCGA-86-6562-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-86-6562-01A-11D-1753-08/v4/TCGA-86-6562-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-86-6562-01A-11D-1753-08/current/TCGA-86-6562-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-86-6851-10A-01D-1946-08/v3/TCGA-86-6851-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-86-6851-10A-01D-1946-08/current/TCGA-86-6851-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-86-6851-01A-11D-1945-08/v3/TCGA-86-6851-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-86-6851-01A-11D-1945-08/current/TCGA-86-6851-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-86-7713-10A-01D-2063-08/v2/TCGA-86-7713-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-86-7713-10A-01D-2063-08/current/TCGA-86-7713-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-86-7713-01A-11D-2063-08/v2/TCGA-86-7713-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-86-7713-01A-11D-2063-08/current/TCGA-86-7713-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-86-7714-10A-01D-2167-08/v6/TCGA-86-7714-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-86-7714-10A-01D-2167-08/current/TCGA-86-7714-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-86-7714-01A-12D-2167-08/v6/TCGA-86-7714-01A-12D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-86-7714-01A-12D-2167-08/current/TCGA-86-7714-01A-12D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-91-6828-10A-01D-1855-08/v2/TCGA-91-6828-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6828-10A-01D-1855-08/current/TCGA-91-6828-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6828-01A-11D-1855-08/v2/TCGA-91-6828-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6828-01A-11D-1855-08/current/TCGA-91-6828-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6829-11A-01D-1855-08/v2/TCGA-91-6829-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6829-11A-01D-1855-08/current/TCGA-91-6829-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6829-01A-21D-1855-08/v2/TCGA-91-6829-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6829-01A-21D-1855-08/current/TCGA-91-6829-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6835-11A-01D-1855-08/v2/TCGA-91-6835-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6835-11A-01D-1855-08/current/TCGA-91-6835-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6835-01A-11D-1855-08/v2/TCGA-91-6835-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6835-01A-11D-1855-08/current/TCGA-91-6835-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-91-6840-10A-01D-1946-08/v3/TCGA-91-6840-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6840-10A-01D-1946-08/current/TCGA-91-6840-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-91-6840-01A-11D-1945-08/v3/TCGA-91-6840-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6840-01A-11D-1945-08/current/TCGA-91-6840-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-91-6847-11A-01D-1945-08/v3/TCGA-91-6847-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6847-11A-01D-1945-08/current/TCGA-91-6847-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-91-6847-01A-11D-1945-08/v3/TCGA-91-6847-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6847-01A-11D-1945-08/current/TCGA-91-6847-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-91-6849-11A-01D-1945-08/v3/TCGA-91-6849-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6849-11A-01D-1945-08/current/TCGA-91-6849-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-91-6849-01A-11D-1945-08/v3/TCGA-91-6849-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-91-6849-01A-11D-1945-08/current/TCGA-91-6849-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-91-7771-10A-01D-2167-08/v3/TCGA-91-7771-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-91-7771-10A-01W-2180-08/current/TCGA-91-7771-10A-01W-2180-08.bam
/seq/picard_aggregation/C509/TCGA-91-7771-01A-11D-2167-08/v7/TCGA-91-7771-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-91-7771-01A-11D-2167-08/current/TCGA-91-7771-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-93-7347-10A-01D-2184-08/v2/TCGA-93-7347-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-93-7347-10A-01D-2184-08/current/TCGA-93-7347-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-93-7347-01A-11D-2184-08/v2/TCGA-93-7347-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-93-7347-01A-11D-2184-08/current/TCGA-93-7347-01A-11D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-93-7348-10A-01D-2036-08/v2/TCGA-93-7348-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-93-7348-10A-01D-2036-08/current/TCGA-93-7348-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-93-7348-01A-21D-2036-08/v2/TCGA-93-7348-01A-21D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-93-7348-01A-21D-2036-08/current/TCGA-93-7348-01A-21D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-95-7039-10A-01D-1946-08/v3/TCGA-95-7039-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7039-10A-01D-1946-08/current/TCGA-95-7039-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-95-7039-01A-11D-1945-08/v3/TCGA-95-7039-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7039-01A-11D-1945-08/current/TCGA-95-7039-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-95-7043-10A-01D-1946-08/v3/TCGA-95-7043-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7043-10A-01D-1946-08/current/TCGA-95-7043-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-95-7043-01A-11D-1945-08/v3/TCGA-95-7043-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7043-01A-11D-1945-08/current/TCGA-95-7043-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-95-7567-10A-01D-2063-08/v3/TCGA-95-7567-10A-01D-2063-08.bam	
/seq/picard_aggregation/C509/TCGA-95-7567-01A-11D-2063-08/v2/TCGA-95-7567-01A-11D-2063-08.bam	
/seq/picard_aggregation/C509/TCGA-95-7947-10A-01D-2184-08/v2/TCGA-95-7947-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7947-10A-01D-2184-08/current/TCGA-95-7947-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-95-7947-01A-11D-2184-08/v2/TCGA-95-7947-01A-11D-2184-08.bam	
/seq/picard_aggregation/C509/TCGA-95-7948-10A-01D-2184-08/v5/TCGA-95-7948-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7948-10A-01D-2184-08/current/TCGA-95-7948-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-95-7948-01A-11D-2184-08/v5/TCGA-95-7948-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-95-7948-01A-11D-2184-08/current/TCGA-95-7948-01A-11D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-97-7546-10A-01D-2036-08/v2/TCGA-97-7546-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7546-10A-01D-2036-08/current/TCGA-97-7546-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-97-7546-01A-11D-2036-08/v2/TCGA-97-7546-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7546-01A-11D-2036-08/current/TCGA-97-7546-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-97-7552-10A-01D-2036-08/v2/TCGA-97-7552-10A-01D-2036-08.bam	
/seq/picard_aggregation/C509/TCGA-97-7552-01A-11D-2036-08/v2/TCGA-97-7552-01A-11D-2036-08.bam	
/seq/picard_aggregation/C509/TCGA-97-7553-10A-01D-2036-08/v2/TCGA-97-7553-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7553-10A-01D-2036-08/current/TCGA-97-7553-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-97-7553-01A-21D-2036-08/v2/TCGA-97-7553-01A-21D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7553-01A-21D-2036-08/current/TCGA-97-7553-01A-21D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-97-7554-10A-01D-2036-08/v2/TCGA-97-7554-10A-01D-2036-08.bam	
/seq/picard_aggregation/C509/TCGA-97-7554-01A-11D-2036-08/v2/TCGA-97-7554-01A-11D-2036-08.bam	
/seq/picard_aggregation/C509/TCGA-97-7937-10A-01D-2167-08/v6/TCGA-97-7937-10A-01D-2167-08.bam	
/seq/picard_aggregation/C509/TCGA-97-7937-01A-11D-2167-08/v6/TCGA-97-7937-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7937-01A-11D-2167-08/current/TCGA-97-7937-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-97-7938-10A-01D-2167-08/v6/TCGA-97-7938-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7938-10A-01D-2167-08/current/TCGA-97-7938-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-97-7938-01A-11D-2167-08/v6/TCGA-97-7938-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7938-01A-11D-2167-08/current/TCGA-97-7938-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-97-7941-10A-01D-2184-08/v2/TCGA-97-7941-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7941-10A-01D-2184-08/current/TCGA-97-7941-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-97-7941-01A-11D-2184-08/v2/TCGA-97-7941-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-97-7941-01A-11D-2184-08/current/TCGA-97-7941-01A-11D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-99-7458-10A-01D-2036-08/v2/TCGA-99-7458-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-99-7458-10A-01D-2036-08/current/TCGA-99-7458-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-99-7458-01A-11D-2036-08/v2/TCGA-99-7458-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-99-7458-01A-11D-2036-08/current/TCGA-99-7458-01A-11D-2036-08.bam
